Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
0.1	User	1	internal://	InInterests	0	0	0	0
0.1	User	1	internal://	OutInterests	0	0	0	0
0.1	User	1	internal://	InData	0	0	0	0
0.1	User	1	internal://	OutData	0	0	0	0
0.1	User	1	internal://	InNacks	0	0	0	0
0.1	User	1	internal://	OutNacks	0	0	0	0
0.1	User	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	User	1	internal://	InTimedOutInterests	0	0	0	0
0.1	User	1	internal://	OutSatisfiedInterests	32	0	4	0
0.1	User	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	User	2	internal://	InInterests	0	0	0	0
0.1	User	2	internal://	OutInterests	0	0	0	0
0.1	User	2	internal://	InData	0	0	0	0
0.1	User	2	internal://	OutData	0	0	0	0
0.1	User	2	internal://	InNacks	0	0	0	0
0.1	User	2	internal://	OutNacks	0	0	0	0
0.1	User	2	internal://	InSatisfiedInterests	24	0	3	0
0.1	User	2	internal://	InTimedOutInterests	0	0	0	0
0.1	User	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	User	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	User	256	internal://	InInterests	0	0	0	0
0.1	User	256	internal://	OutInterests	0	0	0	0
0.1	User	256	internal://	InData	0	0	0	0
0.1	User	256	internal://	OutData	0	0	0	0
0.1	User	256	internal://	InNacks	0	0	0	0
0.1	User	256	internal://	OutNacks	0	0	0	0
0.1	User	256	internal://	InSatisfiedInterests	8	0	1	0
0.1	User	256	internal://	InTimedOutInterests	0	0	0	0
0.1	User	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	User	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	InInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	OutInterests	8	0.234375	1	0.0292969
0.1	User	257	netdev://[00:00:00:00:00:01]	InData	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	OutData	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
0.1	User	258	appFace://	InInterests	8	0.234375	1	0.0292969
0.1	User	258	appFace://	OutInterests	0	0	0	0
0.1	User	258	appFace://	InData	0	0	0	0
0.1	User	258	appFace://	OutData	0	0	0	0
0.1	User	258	appFace://	InNacks	0	0	0	0
0.1	User	258	appFace://	OutNacks	0	0	0	0
0.1	User	258	appFace://	InSatisfiedInterests	0	0	0	0
0.1	User	258	appFace://	InTimedOutInterests	0	0	0	0
0.1	User	258	appFace://	OutSatisfiedInterests	0	0	0	0
0.1	User	258	appFace://	OutTimedOutInterests	0	0	0	0
0.1	User	-1	all	SatisfiedInterests	32	0	4	0
0.1	User	-1	all	TimedOutInterests	0	0	0	0
0.1	Attacker	1	internal://	InInterests	0	0	0	0
0.1	Attacker	1	internal://	OutInterests	0	0	0	0
0.1	Attacker	1	internal://	InData	0	0	0	0
0.1	Attacker	1	internal://	OutData	0	0	0	0
0.1	Attacker	1	internal://	InNacks	0	0	0	0
0.1	Attacker	1	internal://	OutNacks	0	0	0	0
0.1	Attacker	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	Attacker	1	internal://	InTimedOutInterests	0	0	0	0
0.1	Attacker	1	internal://	OutSatisfiedInterests	32	0	4	0
0.1	Attacker	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	Attacker	2	internal://	InInterests	0	0	0	0
0.1	Attacker	2	internal://	OutInterests	0	0	0	0
0.1	Attacker	2	internal://	InData	0	0	0	0
0.1	Attacker	2	internal://	OutData	0	0	0	0
0.1	Attacker	2	internal://	InNacks	0	0	0	0
0.1	Attacker	2	internal://	OutNacks	0	0	0	0
0.1	Attacker	2	internal://	InSatisfiedInterests	24	0	3	0
0.1	Attacker	2	internal://	InTimedOutInterests	0	0	0	0
0.1	Attacker	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Attacker	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	Attacker	256	internal://	InInterests	0	0	0	0
0.1	Attacker	256	internal://	OutInterests	0	0	0	0
0.1	Attacker	256	internal://	InData	0	0	0	0
0.1	Attacker	256	internal://	OutData	0	0	0	0
0.1	Attacker	256	internal://	InNacks	0	0	0	0
0.1	Attacker	256	internal://	OutNacks	0	0	0	0
0.1	Attacker	256	internal://	InSatisfiedInterests	8	0	1	0
0.1	Attacker	256	internal://	InTimedOutInterests	0	0	0	0
0.1	Attacker	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Attacker	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	InInterests	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	OutInterests	8	0.226563	1	0.0283203
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	InData	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	OutData	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	InNacks	8	0.226563	1	0.0283203
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	OutNacks	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	InSatisfiedInterests	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	InTimedOutInterests	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	OutSatisfiedInterests	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	OutTimedOutInterests	8	0	1	0
0.1	Attacker	258	appFace://	InInterests	8	0.226563	1	0.0283203
0.1	Attacker	258	appFace://	OutInterests	0	0	0	0
0.1	Attacker	258	appFace://	InData	0	0	0	0
0.1	Attacker	258	appFace://	OutData	0	0	0	0
0.1	Attacker	258	appFace://	InNacks	0	0	0	0
0.1	Attacker	258	appFace://	OutNacks	8	0.226563	1	0.0283203
0.1	Attacker	258	appFace://	InSatisfiedInterests	0	0	0	0
0.1	Attacker	258	appFace://	InTimedOutInterests	0	0	0	0
0.1	Attacker	258	appFace://	OutSatisfiedInterests	0	0	0	0
0.1	Attacker	258	appFace://	OutTimedOutInterests	0	0	0	0
0.1	Attacker	-1	all	SatisfiedInterests	32	0	4	0
0.1	Attacker	-1	all	TimedOutInterests	8	0	1	0
0.1	Router	1	internal://	InInterests	0	0	0	0
0.1	Router	1	internal://	OutInterests	0	0	0	0
0.1	Router	1	internal://	InData	0	0	0	0
0.1	Router	1	internal://	OutData	0	0	0	0
0.1	Router	1	internal://	InNacks	0	0	0	0
0.1	Router	1	internal://	OutNacks	0	0	0	0
0.1	Router	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	Router	1	internal://	InTimedOutInterests	0	0	0	0
0.1	Router	1	internal://	OutSatisfiedInterests	56	0	7	0
0.1	Router	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	Router	2	internal://	InInterests	0	0	0	0
0.1	Router	2	internal://	OutInterests	0	0	0	0
0.1	Router	2	internal://	InData	0	0	0	0
0.1	Router	2	internal://	OutData	0	0	0	0
0.1	Router	2	internal://	InNacks	0	0	0	0
0.1	Router	2	internal://	OutNacks	0	0	0	0
0.1	Router	2	internal://	InSatisfiedInterests	24	0	3	0
0.1	Router	2	internal://	InTimedOutInterests	0	0	0	0
0.1	Router	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Router	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	Router	256	internal://	InInterests	0	0	0	0
0.1	Router	256	internal://	OutInterests	0	0	0	0
0.1	Router	256	internal://	InData	0	0	0	0
0.1	Router	256	internal://	OutData	0	0	0	0
0.1	Router	256	internal://	InNacks	0	0	0	0
0.1	Router	256	internal://	OutNacks	0	0	0	0
0.1	Router	256	internal://	InSatisfiedInterests	32	0	4	0
0.1	Router	256	internal://	InTimedOutInterests	0	0	0	0
0.1	Router	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Router	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InInterests	8	0.234375	1	0.0292969
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InData	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutData	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	0	0	0	0
0.1	Router	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	InInterests	8	0.226563	1	0.0283203
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	InData	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutData	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	InNacks	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutNacks	8	0.226563	1	0.0283203
0.1	Router	258	netdev://[00:00:00:00:00:04]	InSatisfiedInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	InTimedOutInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutSatisfiedInterests	0	0	0	0
0.1	Router	258	netdev://[00:00:00:00:00:04]	OutTimedOutInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutInterests	16	0.460938	2	0.0576172
0.1	Router	259	netdev://[00:00:00:00:00:05]	InData	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	InNacks	8	0.226563	1	0.0283203
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	0	0	0	0
0.1	Router	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	8	0	1	0
0.1	Router	-1	all	SatisfiedInterests	56	0	7	0
0.1	Router	-1	all	TimedOutInterests	8	0	1	0
0.1	Producer	1	internal://	InInterests	0	0	0	0
0.1	Producer	1	internal://	OutInterests	0	0	0	0
0.1	Producer	1	internal://	InData	0	0	0	0
0.1	Producer	1	internal://	OutData	0	0	0	0
0.1	Producer	1	internal://	InNacks	0	0	0	0
0.1	Producer	1	internal://	OutNacks	0	0	0	0
0.1	Producer	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	Producer	1	internal://	InTimedOutInterests	0	0	0	0
0.1	Producer	1	internal://	OutSatisfiedInterests	32	0	4	0
0.1	Producer	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	Producer	2	internal://	InInterests	0	0	0	0
0.1	Producer	2	internal://	OutInterests	0	0	0	0
0.1	Producer	2	internal://	InData	0	0	0	0
0.1	Producer	2	internal://	OutData	0	0	0	0
0.1	Producer	2	internal://	InNacks	0	0	0	0
0.1	Producer	2	internal://	OutNacks	0	0	0	0
0.1	Producer	2	internal://	InSatisfiedInterests	16	0	2	0
0.1	Producer	2	internal://	InTimedOutInterests	0	0	0	0
0.1	Producer	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Producer	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	Producer	256	internal://	InInterests	0	0	0	0
0.1	Producer	256	internal://	OutInterests	0	0	0	0
0.1	Producer	256	internal://	InData	0	0	0	0
0.1	Producer	256	internal://	OutData	0	0	0	0
0.1	Producer	256	internal://	InNacks	0	0	0	0
0.1	Producer	256	internal://	OutNacks	0	0	0	0
0.1	Producer	256	internal://	InSatisfiedInterests	16	0	2	0
0.1	Producer	256	internal://	InTimedOutInterests	0	0	0	0
0.1	Producer	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Producer	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InInterests	16	0.460938	2	0.0576172
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutInterests	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InData	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutData	8	8.28125	1	1.03516
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InNacks	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutNacks	8	0.226563	1	0.0283203
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InSatisfiedInterests	8	0	1	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	InTimedOutInterests	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutSatisfiedInterests	0	0	0	0
0.1	Producer	257	netdev://[00:00:00:00:00:06]	OutTimedOutInterests	0	0	0	0
0.1	Producer	258	appFace://	InInterests	0	0	0	0
0.1	Producer	258	appFace://	OutInterests	8	0.234375	1	0.0292969
0.1	Producer	258	appFace://	InData	8	8.28125	1	1.03516
0.1	Producer	258	appFace://	OutData	0	0	0	0
0.1	Producer	258	appFace://	InNacks	0	0	0	0
0.1	Producer	258	appFace://	OutNacks	0	0	0	0
0.1	Producer	258	appFace://	InSatisfiedInterests	0	0	0	0
0.1	Producer	258	appFace://	InTimedOutInterests	0	0	0	0
0.1	Producer	258	appFace://	OutSatisfiedInterests	8	0	1	0
0.1	Producer	258	appFace://	OutTimedOutInterests	0	0	0	0
0.1	Producer	-1	all	SatisfiedInterests	40	0	5	0
0.1	Producer	-1	all	TimedOutInterests	8	0	1	0
0.1	ProducerBackup	1	internal://	InInterests	0	0	0	0
0.1	ProducerBackup	1	internal://	OutInterests	0	0	0	0
0.1	ProducerBackup	1	internal://	InData	0	0	0	0
0.1	ProducerBackup	1	internal://	OutData	0	0	0	0
0.1	ProducerBackup	1	internal://	InNacks	0	0	0	0
0.1	ProducerBackup	1	internal://	OutNacks	0	0	0	0
0.1	ProducerBackup	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	ProducerBackup	1	internal://	InTimedOutInterests	0	0	0	0
0.1	ProducerBackup	1	internal://	OutSatisfiedInterests	40	0	5	0
0.1	ProducerBackup	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	InInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	OutInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	InData	0	0	0	0
0.1	ProducerBackup	2	internal://	OutData	0	0	0	0
0.1	ProducerBackup	2	internal://	InNacks	0	0	0	0
0.1	ProducerBackup	2	internal://	OutNacks	0	0	0	0
0.1	ProducerBackup	2	internal://	InSatisfiedInterests	24	0	3	0
0.1	ProducerBackup	2	internal://	InTimedOutInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	ProducerBackup	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	InInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	OutInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	InData	0	0	0	0
0.1	ProducerBackup	256	internal://	OutData	0	0	0	0
0.1	ProducerBackup	256	internal://	InNacks	0	0	0	0
0.1	ProducerBackup	256	internal://	OutNacks	0	0	0	0
0.1	ProducerBackup	256	internal://	InSatisfiedInterests	16	0	2	0
0.1	ProducerBackup	256	internal://	InTimedOutInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	ProducerBackup	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	ProducerBackup	-1	all	SatisfiedInterests	40	0	5	0
0.1	ProducerBackup	-1	all	TimedOutInterests	0	0	0	0
0.2	User	1	internal://	InInterests	0	0	0	0
0.2	User	1	internal://	OutInterests	0	0	0	0
0.2	User	1	internal://	InData	0	0	0	0
0.2	User	1	internal://	OutData	0	0	0	0
0.2	User	1	internal://	InNacks	0	0	0	0
0.2	User	1	internal://	OutNacks	0	0	0	0
0.2	User	1	internal://	InSatisfiedInterests	0	0	0	0
0.2	User	1	internal://	InTimedOutInterests	0	0	0	0
0.2	User	1	internal://	OutSatisfiedInterests	6.4	0	0	0
0.2	User	1	internal://	OutTimedOutInterests	0	0	0	0
0.2	User	2	internal://	InInterests	0	0	0	0
0.2	User	2	internal://	OutInterests	0	0	0	0
0.2	User	2	internal://	InData	0	0	0	0
0.2	User	2	internal://	OutData	0	0	0	0
0.2	User	2	internal://	InNacks	0	0	0	0
0.2	User	2	internal://	OutNacks	0	0	0	0
0.2	User	2	internal://	InSatisfiedInterests	4.8	0	0	0
0.2	User	2	internal://	InTimedOutInterests	0	0	0	0
0.2	User	2	internal://	OutSatisfiedInterests	0	0	0	0
0.2	User	2	internal://	OutTimedOutInterests	0	0	0	0
0.2	User	256	internal://	InInterests	0	0	0	0
0.2	User	256	internal://	OutInterests	0	0	0	0
0.2	User	256	internal://	InData	0	0	0	0
0.2	User	256	internal://	OutData	0	0	0	0
0.2	User	256	internal://	InNacks	0	0	0	0
0.2	User	256	internal://	OutNacks	0	0	0	0
0.2	User	256	internal://	InSatisfiedInterests	1.6	0	0	0
0.2	User	256	internal://	InTimedOutInterests	0	0	0	0
0.2	User	256	internal://	OutSatisfiedInterests	0	0	0	0
0.2	User	256	internal://	OutTimedOutInterests	0	0	0	0
0.2	User	257	netdev://[00:00:00:00:00:01]	InInterests	0	0	0	0
0.2	User	257	netdev://[00:00:00:00:00:01]	OutInterests	9.6	0.28125	1	0.0292969
0.2	User	257	netdev://[00:00:00:00:00:01]	InData	0	0	0	0
0.2	User	257	netdev://[00:00:00:00:00:01]	OutData	0	0	0	0
0.2	User	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
0.2	User	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
0.2	User	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	0	0	0	0
0.2	User	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
0.2	User	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	0	0	0	0
0.2	User	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
0.2	User	258	appFace://	InInterests	9.6	0.28125	1	0.0292969
0.2	User	258	appFace://	OutInterests	0	0	0	0
0.2	User	258	appFace://	InData	0	0	0	0
0.2	User	258	appFace://	OutData	0	0	0	0
0.2	User	258	appFace://	InNacks	0	0	0	0
0.2	User	258	appFace://	OutNacks	0	0	0	0
0.2	User	258	appFace://	InSatisfiedInterests	0	0	0	0
0.2	User	258	appFace://	InTimedOutInterests	0	0	0	0
0.2	User	258	appFace://	OutSatisfiedInterests	0	0	0	0
0.2	User	258	appFace://	OutTimedOutInterests	0	0	0	0
0.2	User	-1	all	SatisfiedInterests	6.4	0	0	0
0.2	User	-1	all	TimedOutInterests	0	0	0	0
0.2	Attacker	1	internal://	InInterests	0	0	0	0
0.2	Attacker	1	internal://	OutInterests	0	0	0	0
0.2	Attacker	1	internal://	InData	0	0	0	0
0.2	Attacker	1	internal://	OutData	0	0	0	0
0.2	Attacker	1	internal://	InNacks	0	0	0	0
0.2	Attacker	1	internal://	OutNacks	0	0	0	0
0.2	Attacker	1	internal://	InSatisfiedInterests	0	0	0	0
0.2	Attacker	1	internal://	InTimedOutInterests	0	0	0	0
0.2	Attacker	1	internal://	OutSatisfiedInterests	6.4	0	0	0
0.2	Attacker	1	internal://	OutTimedOutInterests	0	0	0	0
0.2	Attacker	2	internal://	InInterests	0	0	0	0
0.2	Attacker	2	internal://	OutInterests	0	0	0	0
0.2	Attacker	2	internal://	InData	0	0	0	0
0.2	Attacker	2	internal://	OutData	0	0	0	0
0.2	Attacker	2	internal://	InNacks	0	0	0	0
0.2	Attacker	2	internal://	OutNacks	0	0	0	0
0.2	Attacker	2	internal://	InSatisfiedInterests	4.8	0	0	0
0.2	Attacker	2	internal://	InTimedOutInterests	0	0	0	0
0.2	Attacker	2	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Attacker	2	internal://	OutTimedOutInterests	0	0	0	0
0.2	Attacker	256	internal://	InInterests	0	0	0	0
0.2	Attacker	256	internal://	OutInterests	0	0	0	0
0.2	Attacker	256	internal://	InData	0	0	0	0
0.2	Attacker	256	internal://	OutData	0	0	0	0
0.2	Attacker	256	internal://	InNacks	0	0	0	0
0.2	Attacker	256	internal://	OutNacks	0	0	0	0
0.2	Attacker	256	internal://	InSatisfiedInterests	1.6	0	0	0
0.2	Attacker	256	internal://	InTimedOutInterests	0	0	0	0
0.2	Attacker	256	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Attacker	256	internal://	OutTimedOutInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutInterests	1.6	0.0453125	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InData	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutData	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InNacks	1.6	0.0453125	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutNacks	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InSatisfiedInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	InTimedOutInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutSatisfiedInterests	0	0	0	0
0.2	Attacker	257	netdev://[00:00:00:00:00:03]	OutTimedOutInterests	1.6	0	0	0
0.2	Attacker	258	appFace://	InInterests	1.6	0.0453125	0	0
0.2	Attacker	258	appFace://	OutInterests	0	0	0	0
0.2	Attacker	258	appFace://	InData	0	0	0	0
0.2	Attacker	258	appFace://	OutData	0	0	0	0
0.2	Attacker	258	appFace://	InNacks	0	0	0	0
0.2	Attacker	258	appFace://	OutNacks	1.6	0.0453125	0	0
0.2	Attacker	258	appFace://	InSatisfiedInterests	0	0	0	0
0.2	Attacker	258	appFace://	InTimedOutInterests	0	0	0	0
0.2	Attacker	258	appFace://	OutSatisfiedInterests	0	0	0	0
0.2	Attacker	258	appFace://	OutTimedOutInterests	0	0	0	0
0.2	Attacker	-1	all	SatisfiedInterests	6.4	0	0	0
0.2	Attacker	-1	all	TimedOutInterests	1.6	0	0	0
0.2	Router	1	internal://	InInterests	0	0	0	0
0.2	Router	1	internal://	OutInterests	0	0	0	0
0.2	Router	1	internal://	InData	0	0	0	0
0.2	Router	1	internal://	OutData	0	0	0	0
0.2	Router	1	internal://	InNacks	0	0	0	0
0.2	Router	1	internal://	OutNacks	0	0	0	0
0.2	Router	1	internal://	InSatisfiedInterests	0	0	0	0
0.2	Router	1	internal://	InTimedOutInterests	0	0	0	0
0.2	Router	1	internal://	OutSatisfiedInterests	11.2	0	0	0
0.2	Router	1	internal://	OutTimedOutInterests	0	0	0	0
0.2	Router	2	internal://	InInterests	0	0	0	0
0.2	Router	2	internal://	OutInterests	0	0	0	0
0.2	Router	2	internal://	InData	0	0	0	0
0.2	Router	2	internal://	OutData	0	0	0	0
0.2	Router	2	internal://	InNacks	0	0	0	0
0.2	Router	2	internal://	OutNacks	0	0	0	0
0.2	Router	2	internal://	InSatisfiedInterests	4.8	0	0	0
0.2	Router	2	internal://	InTimedOutInterests	0	0	0	0
0.2	Router	2	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Router	2	internal://	OutTimedOutInterests	0	0	0	0
0.2	Router	256	internal://	InInterests	0	0	0	0
0.2	Router	256	internal://	OutInterests	0	0	0	0
0.2	Router	256	internal://	InData	0	0	0	0
0.2	Router	256	internal://	OutData	0	0	0	0
0.2	Router	256	internal://	InNacks	0	0	0	0
0.2	Router	256	internal://	OutNacks	0	0	0	0
0.2	Router	256	internal://	InSatisfiedInterests	6.4	0	0	0
0.2	Router	256	internal://	InTimedOutInterests	0	0	0	0
0.2	Router	256	internal://	OutSatisfiedInterests	0	0	0	0
0.2	Router	256	internal://	OutTimedOutInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InInterests	9.6	0.28125	1	0.0292969
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InData	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutData	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InNacks	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutNacks	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InSatisfiedInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	InTimedOutInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutSatisfiedInterests	0	0	0	0
0.2	Router	257	netdev://[00:00:00:00:00:02]	OutTimedOutInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	InInterests	1.6	0.0453125	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	InData	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutData	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	InNacks	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutNacks	1.6	0.0453125	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	InSatisfiedInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	InTimedOutInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutSatisfiedInterests	0	0	0	0
0.2	Router	258	netdev://[00:00:00:00:00:04]	OutTimedOutInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	InInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutInterests	11.2	0.326562	1	0.0292969
0.2	Router	259	netdev://[00:00:00:00:00:05]	InData	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutData	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	InNacks	1.6	0.0453125	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutNacks	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	InSatisfiedInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	InTimedOutInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutSatisfiedInterests	0	0	0	0
0.2	Router	259	netdev://[00:00:00:00:00:05]	OutTimedOutInterests	1.6	0	0	0
0.2	Router	-1	all	SatisfiedInterests	11.2	0	0	0
0.2	Router	-1	all	TimedOutInterests	1.6	0	0	0
0.2	Producer	1	internal://	InInterests	0	0	0	0
