Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
0.1	User	1	internal://	InInterests	0	0	0	0
0.1	User	1	internal://	OutInterests	0	0	0	0
0.1	User	1	internal://	InData	0	0	0	0
0.1	User	1	internal://	OutData	0	0	0	0
0.1	User	1	internal://	InNacks	0	0	0	0
0.1	User	1	internal://	OutNacks	0	0	0	0
0.1	User	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	User	1	internal://	InTimedOutInterests	0	0	0	0
0.1	User	1	internal://	OutSatisfiedInterests	32	0	4	0
0.1	User	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	User	2	internal://	InInterests	0	0	0	0
0.1	User	2	internal://	OutInterests	0	0	0	0
0.1	User	2	internal://	InData	0	0	0	0
0.1	User	2	internal://	OutData	0	0	0	0
0.1	User	2	internal://	InNacks	0	0	0	0
0.1	User	2	internal://	OutNacks	0	0	0	0
0.1	User	2	internal://	InSatisfiedInterests	24	0	3	0
0.1	User	2	internal://	InTimedOutInterests	0	0	0	0
0.1	User	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	User	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	User	256	internal://	InInterests	0	0	0	0
0.1	User	256	internal://	OutInterests	0	0	0	0
0.1	User	256	internal://	InData	0	0	0	0
0.1	User	256	internal://	OutData	0	0	0	0
0.1	User	256	internal://	InNacks	0	0	0	0
0.1	User	256	internal://	OutNacks	0	0	0	0
0.1	User	256	internal://	InSatisfiedInterests	8	0	1	0
0.1	User	256	internal://	InTimedOutInterests	0	0	0	0
0.1	User	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	User	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	InInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	OutInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	InData	8	8.28125	1	1.03516
0.1	User	257	netdev://[00:00:00:00:00:01]	OutData	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	InNacks	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	OutNacks	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	InSatisfiedInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	InTimedOutInterests	0	0	0	0
0.1	User	257	netdev://[00:00:00:00:00:01]	OutSatisfiedInterests	8	0	1	0
0.1	User	257	netdev://[00:00:00:00:00:01]	OutTimedOutInterests	0	0	0	0
0.1	User	258	appFace://	InInterests	0	0	0	0
0.1	User	258	appFace://	OutInterests	0	0	0	0
0.1	User	258	appFace://	InData	0	0	0	0
0.1	User	258	appFace://	OutData	8	8.28125	1	1.03516
0.1	User	258	appFace://	InNacks	0	0	0	0
0.1	User	258	appFace://	OutNacks	0	0	0	0
0.1	User	258	appFace://	InSatisfiedInterests	8	0	1	0
0.1	User	258	appFace://	InTimedOutInterests	0	0	0	0
0.1	User	258	appFace://	OutSatisfiedInterests	0	0	0	0
0.1	User	258	appFace://	OutTimedOutInterests	0	0	0	0
0.1	User	-1	all	SatisfiedInterests	40	0	5	0
0.1	User	-1	all	TimedOutInterests	0	0	0	0
0.1	Attacker	1	internal://	InInterests	0	0	0	0
0.1	Attacker	1	internal://	OutInterests	0	0	0	0
0.1	Attacker	1	internal://	InData	0	0	0	0
0.1	Attacker	1	internal://	OutData	0	0	0	0
0.1	Attacker	1	internal://	InNacks	0	0	0	0
0.1	Attacker	1	internal://	OutNacks	0	0	0	0
0.1	Attacker	1	internal://	InSatisfiedInterests	0	0	0	0
0.1	Attacker	1	internal://	InTimedOutInterests	0	0	0	0
0.1	Attacker	1	internal://	OutSatisfiedInterests	32	0	4	0
0.1	Attacker	1	internal://	OutTimedOutInterests	0	0	0	0
0.1	Attacker	2	internal://	InInterests	0	0	0	0
0.1	Attacker	2	internal://	OutInterests	0	0	0	0
0.1	Attacker	2	internal://	InData	0	0	0	0
0.1	Attacker	2	internal://	OutData	0	0	0	0
0.1	Attacker	2	internal://	InNacks	0	0	0	0
0.1	Attacker	2	internal://	OutNacks	0	0	0	0
0.1	Attacker	2	internal://	InSatisfiedInterests	24	0	3	0
0.1	Attacker	2	internal://	InTimedOutInterests	0	0	0	0
0.1	Attacker	2	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Attacker	2	internal://	OutTimedOutInterests	0	0	0	0
0.1	Attacker	256	internal://	InInterests	0	0	0	0
0.1	Attacker	256	internal://	OutInterests	0	0	0	0
0.1	Attacker	256	internal://	InData	0	0	0	0
0.1	Attacker	256	internal://	OutData	0	0	0	0
0.1	Attacker	256	internal://	InNacks	0	0	0	0
0.1	Attacker	256	internal://	OutNacks	0	0	0	0
0.1	Attacker	256	internal://	InSatisfiedInterests	8	0	1	0
0.1	Attacker	256	internal://	InTimedOutInterests	0	0	0	0
0.1	Attacker	256	internal://	OutSatisfiedInterests	0	0	0	0
0.1	Attacker	256	internal://	OutTimedOutInterests	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	InInterests	0	0	0	0
0.1	Attacker	257	netdev://[00:00:00:00:00:03]	OutInterests	4000	115.188	500	14.3984
